log.txt: last compiled on Sun Mar 31 18:04:44 2002.
Log starting 2002-04-02 14:06:20


RageSound::RageSound()
Sound card info:
 - play latency is 29 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
  320x200 70Hz, format 23
  320x200 72Hz, format 23
  320x200 75Hz, format 23
  320x200 60Hz, format 22
  320x200 70Hz, format 22
  320x200 72Hz, format 22
  320x200 75Hz, format 22
  320x240 60Hz, format 23
  320x240 70Hz, format 23
  320x240 72Hz, format 23
  320x240 75Hz, format 23
  320x240 60Hz, format 22
  320x240 70Hz, format 22
  320x240 72Hz, format 22
  320x240 75Hz, format 22
  400x300 60Hz, format 23
  400x300 70Hz, format 23
  400x300 72Hz, format 23
  400x300 75Hz, format 23
  400x300 60Hz, format 22
  400x300 70Hz, format 22
  400x300 72Hz, format 22
  400x300 75Hz, format 22
  480x360 60Hz, format 23
  480x360 70Hz, format 23
  480x360 72Hz, format 23
  480x360 75Hz, format 23
  480x360 60Hz, format 22
  480x360 70Hz, format 22
  480x360 72Hz, format 22
  480x360 75Hz, format 22
  512x384 60Hz, format 23
  512x384 70Hz, format 23
  512x384 72Hz, format 23
  512x384 75Hz, format 23
  512x384 60Hz, format 22
  512x384 70Hz, format 22
  512x384 72Hz, format 22
  512x384 75Hz, format 22
  640x400 60Hz, format 23
  640x400 70Hz, format 23
  640x400 72Hz, format 23
  640x400 75Hz, format 23
  640x400 85Hz, format 23
  640x400 100Hz, format 23
  640x400 120Hz, format 23
  640x400 60Hz, format 22
  640x400 70Hz, format 22
  640x400 72Hz, format 22
  640x400 75Hz, format 22
  640x400 85Hz, format 22
  640x400 100Hz, format 22
  640x400 120Hz, format 22
  640x480 60Hz, format 23
  640x480 70Hz, format 23
  640x480 72Hz, format 23
  640x480 75Hz, format 23
  640x480 85Hz, format 23
  640x480 100Hz, format 23
  640x480 120Hz, format 23
  640x480 60Hz, format 22
  640x480 70Hz, format 22
  640x480 72Hz, format 22
  640x480 75Hz, format 22
  640x480 85Hz, format 22
  640x480 100Hz, format 22
  640x480 120Hz, format 22
